"Time (min)","P","PI","PID"
0.03501133333335566,40.00772837193096,40.11199883269342,98.1018420778007
0.03601133333335666,41.01308614483549,41.12954334154885,101.45337663737025
0.03701133333335766,42.033436442612484,42.1631576603084,104.76011155750031
0.03801133333335866,43.068431834635234,43.21247064113824,108.02295299372432
0.03901133333335966,44.117732146169885,44.277118886299405,111.24278829535399
0.04001133333336066,45.18100430755236,45.35674658705407,114.42048639627178
0.04101133333336166,46.257922206500574,46.45100536591948,117.55689819760222
0.04201133333336266,47.34816654349613,47.559554122199856,120.65285694242951
0.04301133333336366,48.45142469016978,48.682058880729265,123.70917858272978
0.04401133333336466,49.56739055063175,49.81819264375597,126.72666213867636
0.04501133333336566,50.69576442568278,50.96763524590765,129.70609005047993
0.04601133333336666,51.83625287984736,52.13007321216741,132.64822852291607
0.04701133333336766,52.98856861116954,53.30519961880451,135.5538278626934
0.04801133333336866,54.152430323716054,54.49271395719197,138.4236228088096
0.04901133333336966,55.32756260272749,55.69232200045743,141.25833285604517
0.050012000000041315,56.51448987998941,56.90454691544608,144.06051463603433
0.051012000000042315,57.709217411288286,58.12562518050101,146.80016640579947
0.052012000000043315,58.910282401791044,59.35435514819532,149.45486118525358
0.053012000000044315,60.11752200133443,60.59054479582782,152.02639249657042
0.054012000000045315,61.33077677511993,61.834006124163466,154.51651656229527
0.055012000000046316,62.54989063270699,63.08455507378831,156.92695308050284
0.056012000000047316,63.77471075848133,64.34201144320113,159.25938598384934
0.057012000000048316,65.00508754356967,65.60619880860908,161.51546418285105
0.058012000000049316,66.24087451916822,66.87694444538882,163.69680229371858
0.059012000000050316,67.48192829125699,68.15407925118102,165.80498135105915
0.060012000000051316,68.72810847667157,69.43743767058164,167.8415495057762
0.061012000000052316,69.9792776405024,70.7268576213992,169.8080227084577
0.062012000000053316,71.23530123479566,72.02218042244431,171.70588537857068
0.06301200000005432,72.49604753852715,73.32325072281954,173.5365910597425
0.06401200000005532,73.76138759882548,74.62991643268029,175.30156306142732
0.06501200000005632,75.03119517341452,75.94202865543176,177.00219508724004
0.06601200000005732,76.30534667425368,77.25944162133774,178.63985185022744
0.06701266666672898,77.58428800325147,78.58263417837321,180.21632953576798
0.06801266666672998,78.86273933307812,79.9065463946348,181.72395786491592
0.06901266666673098,80.14050309500092,81.23106998757395,183.16323378925983
0.07001266666673198,81.41756771021338,82.55616414213243,184.5356147608193
0.07101266666673298,82.69392186638599,83.88178891953558,185.8425279069524
0.07201266666673398,83.96955451210226,85.20790523905409,187.08537066057633
0.07301266666673498,85.2444548514099,86.53447486014515,188.26551137729362
0.07401266666673598,86.51861233848773,87.86146036496388,189.3842899396901
0.07501266666673698,87.79201667242084,89.18882514123878,190.4430183490777
0.07601266666673798,89.06465779208592,90.51653336550292,191.44298130493786
0.07701266666673898,90.3365258711421,91.84454998667312,192.3854367723262
0.07801266666673998,91.60761131312584,93.1728407099724,193.2716165374832
0.07901266666674098,92.8779047466489,94.50137198118318,194.10272675189992
0.08001266666674198,94.14739702069488,95.83011097123158,194.87994846507496
0.08101266666674298,95.41607920001428,97.15902556108814,195.60443814620538
0.08201266666674398,96.6839425606144,98.48808432698677,196.2773281950294
0.08301266666674498,97.95097858534444,99.817256525946,196.8997274420586
0.08401333333341662,99.21688566209097,101.14632157234699,197.4758313028495
0.08501333333341762,100.4764823933002,102.47017793448383,198.01434879384237
0.08601333333341862,101.73045666716945,103.78954227124056,198.51707782447173
0.08701333333341962,102.97890478212193,105.10448492465335,198.98478670883813
0.08801333333342062,104.22192105591266,106.41507479795946,199.41822776994158
0.08901333333342162,105.45959786676734,107.72137938547404,199.81813767202033
0.09001333333342262,106.69202569366934,109.02346480184622,200.18523774598384
0.09101333333342362,107.91929315580597,110.32139581070807,200.52023430808325
0.09201333333342462,109.14148705119965,111.61523585272599,200.8238189719606
0.09301333333342562,110.35869239453007,112.90504707307245,201.09666895420906
0.09401333333342662,111.57099245417717,114.19089034832386,201.3394473735891
0.09501333333342762,112.77846878848874,115.47282531280148,201.55280354402146
0.09601333333342862,113.98120128129766,116.75091038436338,201.73737326149435
0.09701333333342962,115.17926817669974,118.02520278966232,201.8937790850063
0.09801333333343062,116.37274611310926,119.29575858887677,202.0226306116738
0.09901333333343162,117.56171015660688,120.56263269992957,202.12452474611717
0.10001400000010327,118.74702161800268,121.82671946507101,202.20008896791242
0.10101400000010427,119.92475101245479,123.08402103794023,202.25723107663424
0.10201400000010527,121.0935335045014,124.33325729592302,202.30340574540602
0.10301400000010627,122.2535395019351,125.57457779238939,202.33885066642569
0.10401400000010727,123.4049358867742,126.80812899084836,202.36379858258033
0.10501400000010827,124.54788608851659,128.03405432914096,202.37847739030795
0.10601400000010927,125.682550155872,129.25249428229878,202.38311024032248
0.10701400000011027,126.8090848270032,130.46358642409857,202.377915636245
0.10801400000011127,127.92764359830853,131.66746548733295,202.36310753118923
0.10901400000011227,129.03837679177371,132.86426342283525,202.33889542233177
0.11001400000011327,130.1414316209251,134.05410945727172,202.3054844435247
0.11101400000011427,131.2369522554126,135.23713014973524,202.26307545598027
0.11201400000011527,132.32507988424743,136.41344944716323,202.21186513707022
0.11301400000011627,133.40595277773116,137.58318873860594,202.15204606728224
0.11401400000011727,134.47970634809258,138.74646690836144,202.08380681536755
0.11501400000011827,135.5464732088681,139.90340038801,202.00733202171978
0.11601400000011927,136.60638323304565,141.05410320736928,201.92280248001933
0.11701466666679092,137.66000264108513,142.19918544738402,201.83087494591166
0.11801466666679192,138.7029404116532,143.3340979798793,201.73833344082072
0.11901466666679292,139.7351899541851,144.4588744475368,201.64702535467632
0.12001466666679392,140.75696240359562,145.57371204834567,201.55692574485496
0.12101466666679492,141.76846451812605,146.67880389570894,201.46801018638138
0.12201466666679592,142.76989877028717,147.7743391033136,201.38025476117545
0.12301466666679692,143.7614634359079,148.86050286823655,201.2936360475152
0.12401466666679792,144.7433526813399,149.93747655232247,201.2081311097255
0.12501466666679892,145.7157566488467,151.00543776187138,201.12371748807692
0.12601466666679992,146.67886154021545,152.06456042567066,201.04037318889533
0.12701466666680092,147.6328496986367,153.11501487140612,200.95807667487873
0.12801466666680192,148.57789968887954,154.15696790048185,200.8768068556113
0.12901466666680292,149.5141863757998,155.1905828612874,200.7965430782806
0.13001466666680392,150.44188100121926,156.216019720945,200.71726511858122
0.13101466666680492,151.36115125920497,157.23343513556046,200.63895317181337
0.13201466666680592,152.27216136978717,158.24298251901897,200.56158784416084
0.13301466666680692,153.17507215114037,159.2448121103483,200.48515014415526
0.13401533333347856,154.0697634873643,160.23882610490614,200.41028619163237
0.13501533333347956,154.95254357516686,161.22108776336816,200.33925388141012
0.13601533333348056,155.82405189325266,162.1922884313561,200.27207560582252
0.13701533333348156,156.68451561312693,163.15264862312569,200.2086688965015
0.13801533333348256,157.53415719245507,164.10238427971404,200.1489530012481
0.13901533333348357,158.3731944730125,165.0417068639669,200.09284884836958
0.14001533333348457,159.20184077660207,165.97082345358976,200.04027901175232
0.14101533333348557,160.02030499897904,166.8899368322693,199.99116767666246
0.14201533333348657,160.82879170181994,167.7992455788978,199.94544060625734
0.14301533333348757,161.62750120278673,168.69894415494758,199.9030251087926
0.14401533333348857,162.41662966371172,169.5892229900214,199.8638500055103
0.14501533333348957,163.1963691769578,170.4702685656355,199.82784559919557
0.14601533333349057,163.96690784997864,171.34226349725415,199.79494364338495
0.14701533333349157,164.72842988812124,172.20538661462322,199.76507731221565
0.14801533333349257,165.48111567571203,173.05981304043186,199.73818117090386
0.14901533333349357,166.22514185545393,173.90571426734,199.7141911468303
0.1500160000001652,166.96116859443478,174.74381343851388,199.69303130825054
0.1510160000001662,167.68677499837682,175.57142869807873,199.6745395950142
0.1520160000001672,168.40115228704985,176.3877049541102,199.65852337775664
0.1530160000001682,169.10452996754887,177.192871988339,199.64492912240294
0.1540160000001692,169.79713278137132,177.98715481319965,199.63370440947125
0.1550160000001702,170.47918080344562,178.77077377093346,199.62479791091133
0.1560160000001712,171.15088953910856,179.54394463063653,199.61815936741692
0.1570160000001722,171.8124700190593,180.30687868328977,199.61373956621802
0.1580160000001732,172.46412889234622,181.05978283481429,199.611490319327
0.1590160000001742,173.10606851741795,181.80285969719193,199.61136444224167
0.1600160000001752,173.73848705128538,182.53630767769332,199.61331573308928
0.1610160000001762,174.3615785368271,183.26032106624973,199.61729895220535
0.1620160000001772,174.97553298828385,183.97509012101307,199.62326980213376
0.1630160000001782,175.58053647497394,184.6808011521344,199.6311849080465
0.1640160000001792,176.17677120326994,185.3776366038013,199.64100179856547
0.1650160000001802,176.76441559687356,186.06577513457415,199.652678886988
0.1660160000001812,177.34364437541765,186.74539169604827,199.66617545290006
0.16701666666685286,177.91485353164293,187.41693135007617,199.68139048778968
0.16801666666685386,178.4756434149908,188.07764880173323,199.69741603879183
0.16901666666685486,179.0260816908277,188.72762246651345,199.7139980551698
0.17001666666685586,179.56638217685366,189.36707262849592,199.73112408382497
0.17101666666685686,180.09675424866978,189.99621499696357,199.74878193133796
0.17201666666685786,180.6174029320907,190.61526080147217,199.76695965857078
0.17301666666685886,181.12852899353575,191.22441688493973,199.78564557538397
0.17401666666685986,181.6303290285445,191.82388579480548,199.80482823545788
0.17501666666686086,182.1229955484512,192.41386587229098,199.82449643122902
0.17601666666686186,182.60671706525756,192.99455133980635,199.84463918892317
0.17701666666686286,183.0816781747424,193.56613238654555,199.86524576369993
0.17801666666686386,183.54805963784682,194.12879525229448,199.88630563489224
0.17901666666686486,184.0060384603637,194.68272230950393,199.90780850134576
0.18001666666686586,184.45578797097227,195.2280921436526,199.92974427685922
0.18101666666686686,184.89747789765417,195.7650796319457,199.95210308571396
0.18201666666686786,185.33127444251795,196.29385602037038,199.9748752583005
0.18301666666686886,185.75734035506989,196.81458899915657,199.99805132683383
0.1840173333335405,186.17566818674808,197.32726248479605,200.0214328589098
0.1850173333335415,186.58451615339314,197.82978307139317,200.04435971613452
0.1860173333335425,186.98426374559804,198.32258846842066,200.06681324277457
0.1870173333335435,187.3751006842325,198.8058798422204,200.08880327211585
0.1880173333335445,187.75721274692464,199.27985417937447,200.11033943309766
0.1890173333335455,188.1307818500082,199.74470437356274,200.1314311545631
0.1900173333335465,188.49598612876704,200.20061931061943,200.1520876694133
0.1910173333335475,188.85300001600817,200.64778395181898,200.17231801868252
0.1920173333335485,189.20199431900537,201.0863794154334,200.19213105552316
0.1930173333335495,189.54313629484446,201.51658305659402,200.21153544911277
0.1940173333335505,189.8765897241979,201.93856854549384,200.23053968847438
0.1950173333335515,190.20251498357425,202.35250594396288,200.24915208622056
0.1960173333335525,190.52106911605705,202.75856178045572,200.2673807822225
0.1970173333335535,190.83240590058034,203.1568991234772,200.28523374719737
0.1980173333335545,191.1366759197633,203.54767765348493,200.30271878622366
0.1990173333335555,191.4340266263311,203.93105373329556,200.31984354218235
0.20001800000022715,191.72479368834624,204.30742858327636,200.33662651341913
0.20101800000022815,192.0080329286823,204.67557959403032,200.35288173471076
0.20201800000022915,192.2834471387589,205.03511869595235,200.36847304959727
0.20301800000023015,192.5512008704937,205.38622581607555,200.3834145808238
0.20401800000023115,192.8114552542704,205.72907714136187,200.3977201573217
0.20501800000023215,193.06436807004886,206.0638451964302,200.41140332031455
0.20601800000023315,193.3100938169898,206.39069891966307,200.42447732929728
0.20701800000023415,193.54878378163662,206.70980373773386,200.43695516789074
0.20801800000023515,193.7805861046804,207.02132163858602,200.44884954957655
0.20901800000023615,194.00564584633517,207.32541124289688,200.46017292330848
0.21001800000023715,194.22410505035745,207.62222787405182,200.4709374790131
0.21101800000023815,194.436102806733,207.91192362666857,200.4811551529705
0.21201800000023915,194.64177531306183,208.19464743369568,200.49083763308778
0.21301800000024015,194.8412559346674,208.47054513211694,200.4999963640586
0.21401800000024115,195.03467526345833,208.73975952729043,200.50864255241916
0.21501800000024215,195.22216117556295,209.00243045595005,200.5167871714991
0.21601800000024315,195.4038388877703,209.2586948478995,200.52444096626505
0.2170186666669148,195.57989185039625,209.50877672887933,200.5316206371409
0.2180186666669158,195.7495677966444,209.7516024773015,200.5383450804082
0.2190186666669168,195.91293536725934,209.98723959020947,200.5446341106585
0.2200186666669178,196.07012843908876,210.21583959778732,200.55049707184315
0.2210186666669188,196.22127810407264,210.43755087909165,200.55594311343722
0.2220186666669198,196.36651272711936,210.65251872753979,200.560981194485
0.2230186666669208,196.50595800277958,210.86088541503284,200.56562008755455
0.2240186666669218,196.63973701074252,211.06279025475044,200.56986838261457
0.2250186666669228,196.7679702701796,211.25836966263844,200.57373449082976
0.2260186666669238,196.89077579295724,211.4477572176183,200.5772266482764
0.2270186666669248,197.00826913574477,211.63108372054796,200.58035291958095
0.2280186666669258,197.12056345103966,211.80847725195366,200.58312120148344
0.2290186666669268,197.22776953713003,211.9800632285655,200.5855392263267
0.2300186666669278,197.3299958870238,212.145964458675,200.58761456547364
0.2310186666669288,197.42734873635564,212.30630119634546,200.5893546326513
0.2320186666669298,197.5199321103029,212.4611911944928,200.59076668722886
0.2330186666669308,197.6078478695214,212.61074975686645,200.59185783742544
0.23401933333360245,197.6911343969671,212.75499925915986,200.59266826603917
0.23501933333360345,197.7694318316628,212.89330244577357,200.59330223286605
0.23601933333360445,197.84287900246972,213.02584327507842,200.59377097794632
0.23701933333360545,197.9115799254764,213.15274438287162,200.59407808676582
0.23801933333360645,197.97563645196757,213.27412585353997,200.59422707014787
0.23901933333360745,198.0351483134138,213.39010527308392,200.59422136580437
0.24001933333360845,198.09021316552742,213.5007977810404,200.59406433985578
0.24101933333360945,198.140926631402,213.6063161213252,200.59375928831906
0.24201933333361045,198.18738234375712,213.7067706920215,200.59330943856386
0.24301933333361145,198.22967198630326,213.80226959413045,200.59271795074113
0.24401933333361245,198.26788533424863,213.89291867931115,200.59198791917788
0.24501933333361345,198.302110293962,213.97882159662785,200.59112237374654
0.24601933333361445,198.33243294181327,214.06007983832558,200.5901242812045
0.24701933333361545,198.35893756220722,214.13679278465304,200.58899654650625
0.24801933333361645,198.381706684825,214.20905774775702,200.5877420140865
0.24901933333361745,198.4008211210937,214.27697001466154,200.58636346911874
0.25002000000028857,198.41636914879467,214.34066383988932,200.5848626207733
0.2510210000002618,198.42832374333244,214.39997507927995,200.58330166712648
0.252022000000235,198.4366707346634,214.45476681198258,200.58173684348696
0.2530230000002082,198.44148852808667,214.50513633930566,200.58016826671698
0.25402400000018144,198.4428538945658,214.55117893522524,200.57859605121067
0.25502500000015466,198.44084200472926,214.5929878885597,200.57702030894643
0.2560260000001279,198.43552646216645,214.63065454426894,200.57544114953677
0.2570270000001011,198.42697933602523,214.66426834389281,200.57385868027842
0.2580280000000743,198.41527119293542,214.69391686514763,200.57227300619908
0.2590290000000475,198.40047112826775,214.71968586070312,200.57068423010713
0.26003000000002074,198.38264679674188,214.74165929614708,200.5690924526334
0.26103099999999396,198.36186444239678,214.75991938716587,200.56749777228165
0.2620319999999672,198.33818892794014,214.77454663594636,200.56590028546984
0.2630329999999404,198.3116837634869,214.78561986682675,200.5643000865736
0.2640339999999136,198.28241113469514,214.79321626119736,200.56269726797075
0.26503499999988683,198.25043193032397,214.79741139168306,200.5610919200799
0.26603599999986005,198.21580576921434,214.79827925561145,200.55948413140368
0.26703666666650394,198.17860739284097,214.79588256848737,200.5578780817109
0.26803766666647716,198.13890698463118,214.79017272042967,200.55631068540023
0.2690386666664504,198.09678178899617,214.78119039015644,200.5547918943733
0.2700396666664236,198.0522854981676,214.7690070441895,200.55332068154414
0.2710406666663968,198.00547068422745,214.75369265902106,200.55189604120682
0.27204166666637003,197.9563888224116,214.73531575211558,200.55051698859265
0.27304266666634325,197.905090313931,214.7139434122624,200.5491825594338
0.27404366666631647,197.85162450831493,214.68964132929685,200.5478918095363
0.2750446666662897,197.79603972529293,214.66247382320537,200.5466438143635
0.2760456666662629,197.73838327621976,214.6325038726242,200.54543766862705
0.2770466666662361,197.67870148505128,214.5997931427455,200.54427248588598
0.27804766666620934,197.6170397088917,214.56440201264323,200.54314739815544
0.27904866666618255,197.55344235810628,214.5263896020287,200.54206155552046
0.28004966666615577,197.48795291602042,214.48581379745187,200.54101412576244
0.281050666666129,197.42061395820454,214.44273127795645,200.54000429399125
0.2820516666661022,197.35146717136254,214.39719754020228,200.53903126228286
0.2830526666660754,197.2805533718243,214.34926692306232,200.5380942493276
0.2840533333327193,197.20799300774183,214.29902268170278,200.53719451264348
0.28505433333269253,197.1339267289721,214.2465180062641,200.5363353276872
0.28605533333266575,197.058420709999,214.19182117213614,200.53551638917398
0.28705633333263897,196.98150788197503,214.1349810661913,200.5347368375192
0.2880573333326122,196.90322048804083,214.07604555507754,200.53399583104323
0.2890583333325854,196.8235900976395,214.0150615064461,200.53329254559503
0.2900593333325586,196.74264762053733,213.95207480973409,200.53262617419156
0.29106033333253184,196.6604233205449,213.88713039651788,200.53199592665845
0.29206133333250506,196.5769468289607,213.82027226044195,200.53140102927966
0.2930623333324783,196.49224715772849,213.75154347672975,200.5308407244568
0.2940633333324515,196.4063527123262,213.68098622129543,200.53031427037357
0.2950643333324247,196.3192913043836,213.608641789452,200.52982094066672
0.29606533333239793,196.23109016403814,213.5345506142349,200.52936002410482
0.29706633333237115,196.14177595203375,213.45875228433974,200.52893082427298
0.29806733333234436,196.05137477157064,213.38128556169096,200.52853265926618
0.2990683333323176,195.95991217990252,213.30218839864324,200.52816486138605
0.30006899999896147,195.86744493014626,213.2215255613766,200.5278268575377
0.3010699999989347,195.7741172187027,213.1393933646951,200.52751132485565
0.3020709999989079,195.68011823554048,213.05593841593893,200.52721296090377
0.3030719999988811,195.58546455829276,212.9711912635175,200.52693139793058
0.30407299999885434,195.4901724171328,212.88518181734344,200.52666627584568
0.30507399999882756,195.39425770200322,212.79793936211746,200.5264172420595
0.3060749999988008,195.29773596969713,212.70949257033848,200.5261839513276
0.307075999998774,195.20062245079154,212.61986951503903,200.5259660655982
0.3080769999987472,195.1029320564353,212.5290976822588,200.52576325386116
0.30907799999872043,195.00467938499435,212.43720398325982,200.52557519200337
0.31007899999869365,194.90587872856372,212.3442147664845,200.52540156266505
0.31107999999866687,194.80654407933957,212.25015582926758,200.52524205509758
0.3120809999986401,194.70668913586093,212.15505242930155,200.52509636502754
0.3130819999986133,194.6063273091207,212.05892929586528,200.5249641945207
0.3140829999985865,194.50547172854832,211.96181064082074,200.52484525185108
0.31508399999855974,194.404135247872,211.86372016937855,200.52473925137278
0.31608499999853296,194.30233045085444,211.76468109063958,200.524645913391
0.31708566666517685,194.2001370069674,211.66477604957444,200.52456394780555
0.31808666666515006,194.09777863390286,211.5641837125608,200.5244842650757
0.3190876666651233,193.9953577168564,211.46300411307283,200.5244048578439
0.3200886666650965,193.89287774973457,211.36125214834055,200.5243257217626
0.3210896666650697,193.7903421515719,211.258942403021,200.52424685257245
0.32209066666504294,193.68775426808813,211.15608915570584,200.52416824610148
0.32309166666501615,193.5851173732168,211.05270638528867,200.52408989826364
0.32409266666498937,193.4824346705998,210.9488077772017,200.52401180505524
0.3250936666649626,193.37970929505252,210.84440672952388,200.5239339625558
0.3260946666649358,193.27694431399712,210.73951635896083,200.5238563669249
0.327095666664909,193.17414272886788,210.6341495067005,200.5237790143996
0.32809666666488224,193.0713074764847,210.5283187441472,200.5237019012956
0.32909766666485546,192.96844143039905,210.42203637853572,200.52362502400214
0.3300986666648287,192.86554740221428,210.3153144584303,200.52354837898304
0.3310996666648019,192.76262814287438,210.20816477910694,200.52347196277333
0.3321006666647751,192.65968634392948,210.1005988878249,200.5233957719812
0.33310166666474833,192.55672463877085,209.9926280889911,200.5233198032818
0.3341023333313922,192.45389706633355,209.88440538892314,200.52324225588862
0.33510333333136544,192.3514027204303,209.77610885669165,200.52315895124084
0.33610433333133866,192.24928058628538,209.66778713182777,200.52306987678566
0.3371053333313119,192.14752468195496,209.55944301747948,200.52297516005297
0.3381063333312851,192.04612914816892,209.45107925620317,200.52287492591026
0.3391073333312583,191.94508824578,209.34269853122842,200.52276929662207
0.3401083333312315,191.84439635326828,209.23430346769146,200.52265839190062
0.34110933333120474,191.7440479642947,209.12589663384938,200.52254232896107
0.34211033333117796,191.64403768530792,209.017480542262,200.52242122257306
0.3431113333311512,191.54436023319923,208.90905765095556,200.52229518511058
0.3441123333311244,191.445010433007,208.80063036455832,200.52216432660234
0.3451133333310976,191.34598321566864,208.69220103541318,200.5220287547822
0.34611433333107083,191.2472736158207,208.5837719646676,200.52188857513445
0.34711533333104405,191.14887676964165,208.4753454033427,200.52174389094193
0.34811633333101727,191.05078791274275,208.36692355337493,200.52159480333216
0.3491173333309905,190.95300237810048,208.25850856864218,200.52144141131987
0.3501179999976344,190.8555506889038,208.15014129043246,200.52128385651315
0.3511189999976076,190.7585965605588,208.04198087495377,200.52112138870558
0.3521199999975808,190.66231234623422,207.93420730005087,200.520953694708
0.35312099999755403,190.56668545808338,207.82681438276197,200.52078089184374
0.35412199999752725,190.47170356876148,207.71979606687532,200.52060309498907
0.35512299999750047,190.3773546060074,207.61314642029728,200.5204204166209
0.3561239999974737,190.2836267473408,207.5068596324708,200.52023296686727
0.3571249999974469,190.19050841486498,207.40093001185065,200.52004085355827
0.3581259999974201,190.0979882701813,207.29535198342745,200.51984418227102
0.35912699999739334,190.0060552094103,207.19012008630722,200.51964305637782
0.36012799999736655,189.91469835831236,207.085228971338,200.5194375770927
0.3611289999973398,189.82390706751286,206.9806733987886,200.51922784351592
0.362129999997313,189.73367090782546,206.8764482360737,200.51901395267708
0.3631309999972862,189.64397966567574,206.77254845552628,200.51879599957954
0.3641319999972594,189.5548233386127,206.6689691322174,200.5185740772411
0.36513299999723264,189.46619213092282,206.56570544182185,200.5183482767369
0.36613399999720586,189.37807644932764,206.4627526585259,200.5181186872383
0.36713466666384975,189.29053501195898,206.36018141901616,200.51788558939063
0.36813566666382297,189.20376543114006,206.2581983425599,200.5176496950185
0.3691366666637962,189.1178313986794,206.1568790160221,200.51741129297653
0.3701376666637694,189.0327165035541,206.0562110906112,200.51717044284686
0.3711386666637426,188.94840467515283,205.95618247295297,200.51692720296577
0.37213966666371584,188.8648801761897,205.85678131978196,200.5166816304473
0.37314066666368906,188.7821275957764,205.7579960327359,200.51643378121153
0.3741416666636623,188.70013184263183,205.6598152532657,200.5161837100069
0.3751426666636355,188.6188781384334,205.56222785764564,200.51593147043573
0.3761436666636087,188.5383520113091,205.4652229520945,200.51567711497725
0.37714466666358193,188.45853928946383,205.36878986798942,200.5154206950127
0.37814566666355515,188.37942609493774,205.2729181571858,200.51516226084772
0.37914666666352836,188.30099883749563,205.17759758743233,200.51490186173257
0.3801476666635016,188.2232442086414,205.08281813787985,200.51463954588604
0.3811486666634748,188.1461491757596,204.98856999468688,200.514375360517
0.382149666663448,188.06970097637583,204.89484354671538,200.5141093518444
0.38315066666342124,187.9938871125421,204.80162938131292,200.51384156511952
0.3841513333300651,187.91882501185162,204.7090666149827,200.51357257233326
0.38515233333003834,187.8446528792123,204.61730924593894,200.51330307423325
0.38615333333001156,187.77138266750757,204.5263777590089,200.51303319667934
0.3871543333299848,187.69899625645945,204.43625605772428,200.51276295355416
0.388155333329958,187.62747590208357,204.34692837936848,200.51249235844418
0.3891563333299312,187.55680422886041,204.25837928803583,200.51222142464832
0.39015733332990443,187.48696422207337,204.17059366783317,200.51195016518196
0.39115833332987765,187.41793922030215,204.083556716226,200.51167859278456
0.39215933332985087,187.34971290807636,203.99725393751783,200.51140671992385
0.3931603333298241,187.28226930867794,203.91167113647091,200.51113455880298
0.3941613333297973,187.2155927770958,203.8267944120579,200.51086212136508
0.3951623333297705,187.14966799312643,203.7426101513409,200.5105894192993
0.39616333332974374,187.08447995461685,203.6591050234802,200.51031646404363
0.39716433332971696,187.02001397085246,203.57626597386837,200.51004326679444
0.3981653333296902,186.95625565607477,203.49408021838443,200.50976983850953
0.3991663333296634,186.89319092314201,203.41253523776768,200.5094961899102
0.4001669999963073,186.83083031907432,203.33165000679537,200.5092224332115
0.4011679999962805,186.76928733053427,203.25155986046047,200.50894887689614
0.4021689999962537,186.7086569362399,203.17238434650812,200.50867587117585
0.40316999999622694,186.64892052036978,203.0941051906884,200.50840340973917
0.40417099999620015,186.5900598539788,203.0167044981364,200.50813148640205
0.40517199999617337,186.5320570869465,202.94016474548235,200.50786009510355
0.4061729999961466,186.47489474010314,202.86446877312233,200.50758922990252
0.4071739999961198,186.41855569750805,202.78959977765535,200.5073188849771
0.408174999996093,186.36302319889776,202.71554130447046,200.50704905462158
0.40917599999606624,186.30828083228684,202.64227724049496,200.50677973324377
0.41017699999603946,186.25431252672254,202.56979180709047,200.50651091536244
0.4111779999960127,186.2011025451918,202.49806955309447,200.50624259560533
0.4121789999959859,186.14863547767555,202.427095348012,200.5059747687069
0.4131799999959591,186.0968962343458,202.35685437534357,200.50570742950654
0.41418099999593233,186.0458700389061,202.28733212605613,200.50544057294428
0.41518199999590555,185.9955424220698,202.21851439218506,200.50517419406196
0.41618299999587877,185.94589921517473,202.1503872605756,200.50490828799883
0.41718366666252266,185.89697123756426,202.08299578455333,200.50464296305725
0.4181846666624959,185.848870988834,202.01648402115185,200.50437817563957
0.4191856666624691,185.80162221089515,201.95088777460606,200.5041140275546
0.4201866666624423,185.75520734078543,201.88618846878686,200.50385051037392
0.4211876666624155,185.70960918073553,201.8223679135135,200.50358761583934
0.42218866666238875,185.66481089057265,201.75940829652492,200.50332533586064
0.42318966666236196,185.6207959802796,201.69729217562045,200.50306366251024
0.4241906666623352,185.57754830271395,201.63600247096218,200.5028025880217
